
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T0530 001:062 JLINK_ReadMem (0x08000000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08000000) -- Updating C cache (4096 bytes @ 0x08000000) -- Read from C cache (4096 bytes @ 0x08000000) -- Data:  58 54 01 20 6D 35 00 08 8D 03 00 08 77 35 00 08 ...  returns 0x00 (0029ms, 0711ms total)
T0530 001:092 JLINK_ReadMem (0x08001000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08001000) -- Updating C cache (4096 bytes @ 0x08001000) -- Read from C cache (4096 bytes @ 0x08001000) -- Data:  0C 63 5B 68 4F EA 13 62 0B 6B 43 EA 02 44 0C 63 ...  returns 0x00 (0029ms, 0740ms total)
T0530 001:122 JLINK_ReadMem (0x08002000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08002000) -- Updating C cache (4096 bytes @ 0x08002000) -- Read from C cache (4096 bytes @ 0x08002000) -- Data:  04 20 03 F0 AF FD 28 46 7C BD 00 98 10 F0 01 0F ...  returns 0x00 (0029ms, 0769ms total)
T0530 001:152 JLINK_ReadMem (0x08003000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08003000) -- Updating C cache (4096 bytes @ 0x08003000) -- Read from C cache (4096 bytes @ 0x08003000) -- Data:  0C 22 05 21 D0 48 01 F0 1C FA 3F 20 00 90 69 46 ...  returns 0x00 (0029ms, 0798ms total)
T0530 001:182 JLINK_ReadMem (0x08004000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08004000) -- Updating C cache (4096 bytes @ 0x08004000) -- Read from C cache (4096 bytes @ 0x08004000) -- Data:  20 45 C5 F8 AC 30 81 4D 2C 68 4F F0 00 04 45 69 ...  returns 0x00 (0029ms, 0827ms total)
T0530 001:211 JLINK_ReadMem (0x08005000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08005000) -- Updating C cache (4096 bytes @ 0x08005000) -- Read from C cache (4096 bytes @ 0x08005000) -- Data:  00 68 15 49 00 EA 01 05 C5 F3 05 40 20 70 C5 F3 ...  returns 0x00 (0029ms, 0856ms total)
T0530 001:241 JLINK_ReadMem (0x08006000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08006000) -- Updating C cache (4096 bytes @ 0x08006000) -- Read from C cache (4096 bytes @ 0x08006000) -- Data:  16 89 26 42 02 D0 0D B1 01 20 00 E0 00 20 F0 BD ...  returns 0x00 (0029ms, 0885ms total)
T0530 001:271 JLINK_ReadMem (0x08007000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08007000) -- Updating C cache (4096 bytes @ 0x08007000) -- Read from C cache (4096 bytes @ 0x08007000) -- Data:  02 8A 4B F6 FF 73 1A 40 02 82 70 47 81 89 41 F0 ...  returns 0x00 (0029ms, 0914ms total)
T0530 001:301 JLINK_ReadMem (0x08008000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08008000) -- Updating C cache (4096 bytes @ 0x08008000) -- Read from C cache (4096 bytes @ 0x08008000) -- Data:  00 20 8A E7 2D E9 F3 41 04 46 01 98 00 78 2F 28 ...  returns 0x00 (0029ms, 0943ms total)
T0530 001:331 JLINK_ReadMem (0x08009000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08009000) -- Updating C cache (4096 bytes @ 0x08009000) -- Read from C cache (4096 bytes @ 0x08009000) -- Data:  00 21 03 A8 FE F7 AE FE 04 46 04 B9 07 24 04 2C ...  returns 0x00 (0029ms, 0972ms total)
T0530 001:360 JLINK_ReadMem (0x0800A000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0800A000) -- Updating C cache (4096 bytes @ 0x0800A000) -- Read from C cache (4096 bytes @ 0x0800A000) -- Data:  F0 87 2D E9 F0 41 80 46 0C 46 15 46 1E 46 06 9F ...  returns 0x00 (0030ms, 1002ms total)
T0530 001:390 JLINK_ReadMem (0x0800B000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0800B000) -- Updating C cache (4096 bytes @ 0x0800B000) -- Read from C cache (4096 bytes @ 0x0800B000) -- Data:  A9 F8 00 00 6F E7 B3 46 F6 68 00 2E C1 D1 00 BF ...  returns 0x00 (0030ms, 1032ms total)
T0530 001:421 JLINK_ReadMem (0x0800C000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0800C000) -- Updating C cache (4096 bytes @ 0x0800C000) -- Read from C cache (4096 bytes @ 0x0800C000) -- Data:  26 48 27 48 27 48 28 48 28 48 29 48 29 48 00 BF ...  returns 0x00 (0029ms, 1061ms total)
T0530 001:450 JLINK_ReadMem (0x0800D000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0800D000) -- Updating C cache (4096 bytes @ 0x0800D000) -- Read from C cache (4096 bytes @ 0x0800D000) -- Data:  B6 2E 04 08 B8 2E 04 08 E0 2E 04 08 E1 2E 04 08 ...  returns 0x00 (0033ms, 1094ms total)
T0530 001:483 JLINK_ReadMem (0x0800E000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0800E000) -- Updating C cache (4096 bytes @ 0x0800E000) -- Read from C cache (4096 bytes @ 0x0800E000) -- Data:  2D 68 E9 68 9C 4D 2D 68 A8 68 01 F0 9A FC 65 E0 ...  returns 0x00 (0030ms, 1124ms total)
T0530 001:513 JLINK_ReadMem (0x0800F000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x0800F000) -- Updating C cache (4096 bytes @ 0x0800F000) -- Read from C cache (4096 bytes @ 0x0800F000) -- Data:  03 D0 45 F6 C4 50 28 80 E2 E7 00 BF 00 BF FB F7 ...  returns 0x00 (0029ms, 1153ms total)
T0530 001:543 JLINK_ReadMem (0x08010000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08010000) -- Updating C cache (4096 bytes @ 0x08010000) -- Read from C cache (4096 bytes @ 0x08010000) -- Data:  00 20 BD E8 F0 9F 25 B9 45 F6 C3 50 20 80 00 20 ...  returns 0x00 (0032ms, 1185ms total)
T0530 001:575 JLINK_ReadMem (0x08011000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08011000) -- Updating C cache (4096 bytes @ 0x08011000) -- Read from C cache (4096 bytes @ 0x08011000) -- Data:  00 78 40 1E 89 49 08 70 08 46 00 78 A0 B9 88 48 ...  returns 0x00 (0030ms, 1215ms total)
T0530 001:605 JLINK_ReadMem (0x08012000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08012000) -- Updating C cache (4096 bytes @ 0x08012000) -- Read from C cache (4096 bytes @ 0x08012000) -- Data:  6F E0 60 6C A0 F5 7F 41 FF 39 31 D1 00 BF 00 BF ...  returns 0x00 (0029ms, 1244ms total)
T0530 001:635 JLINK_ReadMem (0x08013000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08013000) -- Updating C cache (4096 bytes @ 0x08013000) -- Read from C cache (4096 bytes @ 0x08013000) -- Data:  01 63 05 E0 F9 49 09 68 01 63 F8 49 09 68 C8 62 ...  returns 0x00 (0029ms, 1273ms total)
T0530 001:665 JLINK_ReadMem (0x08014000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08014000) -- Updating C cache (4096 bytes @ 0x08014000) -- Read from C cache (4096 bytes @ 0x08014000) -- Data:  CA BD CA E4 C8 EB BA AF CA FD C3 FB BC B0 B2 CE ...  returns 0x00 (0029ms, 1302ms total)
T0530 001:694 JLINK_ReadMem (0x08015000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08015000) -- Updating C cache (4096 bytes @ 0x08015000) -- Read from C cache (4096 bytes @ 0x08015000) -- Data:  A6 FF 73 48 04 80 71 48 05 80 6C 48 07 80 6C 48 ...  returns 0x00 (0031ms, 1333ms total)
T0530 001:725 JLINK_ReadMem (0x08016000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08016000) -- Updating C cache (4096 bytes @ 0x08016000) -- Read from C cache (4096 bytes @ 0x08016000) -- Data:  02 D1 4F F0 C8 40 44 80 10 BD 10 B5 04 46 AC 48 ...  returns 0x00 (0029ms, 1362ms total)
T0530 001:755 JLINK_ReadMem (0x08017000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08017000) -- Updating C cache (4096 bytes @ 0x08017000) -- Read from C cache (4096 bytes @ 0x08017000) -- Data:  C5 B2 1A 2D 0C DA 06 E0 FF 21 BD F8 00 20 50 1C ...  returns 0x00 (0029ms, 1391ms total)
T0530 001:784 JLINK_ReadMem (0x08018000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08018000) -- Updating C cache (4096 bytes @ 0x08018000) -- Read from C cache (4096 bytes @ 0x08018000) -- Data:  21 89 88 42 03 DA E0 88 40 1C E0 80 37 E0 E0 88 ...  returns 0x00 (0029ms, 1420ms total)
T0530 001:814 JLINK_ReadMem (0x08019000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x08019000) -- Updating C cache (4096 bytes @ 0x08019000) -- Read from C cache (4096 bytes @ 0x08019000) -- Data:  08 77 3F 20 48 74 DF 48 40 79 88 76 01 20 C8 76 ...  returns 0x00 (0029ms, 1449ms total)
